,broadcasts_num,creation_year,followers,following,highlights_num,in_partnership,language,mature,name,teams,views,type
0,455,2011,11932442,247,247,True,en,False,ninja,1,356868818,person
1,871,2012,4672585,70,35,True,en,False,shroud,0,226014173,person
2,60,2015,4439377,168,106,True,en,True,tsm_myth,2,62076447,person
3,66,2011,3320792,185,268,True,en,False,summit1g,2,245213917,channel
4,100,2014,3266302,418,152,True,en,False,tfue,1,48294410,person
5,1505,2012,3230281,16,332,True,en,False,riotgames,2,1063933983,channel
6,84,2012,2934415,269,5,True,en,True,timthetatman,1,106509200,person
7,48,2010,2859797,80,41,True,en,False,drdisrespectlive,2,99135539,person
8,57,2013,2813689,112,1,True,en,True,Dakotaz,1,65137655,person
9,55,2016,2757789,256,0,True,en,True,tsm_daequan,1,32257972,person
10,34,2010,2637889,116,14,True,en,False,syndicate,0,49682418,person
11,102,2012,2570926,283,165,True,en,False,drlupo,7,41105682,person
12,2059,2012,2479494,10,1898,True,en,False,esl_csgo,9,297660675,channel
13,75,2011,2432601,0,124,True,en,False,imaqtpie,0,295681802,person
14,330,2013,2347919,271,25,True,en,False,pokimane,6,46789199,person
15,31,2011,2306907,57,173,True,en,False,nightblue3,1,200138902,person
16,2791,2011,2267112,93,393,True,en,False,lirik,5,266056739,person
17,294,2011,2178594,502,244,True,en,True,sodapoppin,5,242436609,person
18,250,2013,1909365,65,92,True,en,True,loltyler1,0,85748798,person
19,42,2010,1812307,45,935,True,en,False,nickmercs,1,35452735,person
20,56,2010,1669546,387,1624,True,en,False,cdnthe3rd,2,31723019,person
21,83,2012,1609288,149,723,True,en,False,sypherpk,1,24991688,person
22,46,2013,1510961,51,575,True,en,False,castro_1021,0,50069369,person
23,102,2014,1497159,179,1017,True,en,False,joshog,2,58533691,person
24,551,2012,1493085,21,2779,True,en,False,faceittv,3,178546675,channel
25,21,2007,1491037,1,0,True,ko,False,faker,1,40819270,person
26,59,2012,1462966,44,639,True,en,False,dyrus,1,214256318,person
27,184,2015,1461033,2,325,True,en,False,eleaguetv,0,121589489,channel
28,68,2014,1459145,186,1,True,en,False,fortnite,1,29140334,channel
29,6,2012,1449012,21,23,True,en,False,tsm_bjergsen,1,91718261,person
30,24,2013,1447865,2,294,True,en,False,gosu,2,104904683,person
31,666,2011,1433250,15,523,True,en,False,dreamhackcs,4,152056266,channel
32,82,2012,1416751,29,1417,True,en,False,boxbox,2,84447505,person
33,1405,2008,1371138,131,313,True,en,False,goldglove,3,54935882,person
34,34,2014,1354287,277,5,True,en,False,tsm_hamlinz,1,14564800,person
35,42,2014,1348552,98,58,True,es,False,lolitofdez,0,24988280,person
36,426,2011,1341714,23,58,True,en,False,gamesdonequick,2,202200976,person
37,14,2011,1315030,45,0,True,en,False,c9sneaky,1,87866590,person
38,488,2012,1307462,58,158,True,pt,False,alanzoka,0,37791916,person
39,43,2010,1275966,0,165,True,en,False,captainsparklez,0,22120533,person
40,105,2011,1238624,42,3258,True,fr,False,gotaga,1,45945823,person
41,88,2013,1220297,69,128,True,de,True,montanablack88,1,25300850,person
42,436,2013,1215033,87,15,True,pt,False,yoda,1,118593474,person
43,68,2012,1200279,112,2216,True,en,True,trick2g,3,133352604,person
44,2841,2012,1189296,3,16,True,en,False,nl_kripp,2,204697311,person
45,119,2016,1155048,1,1402,True,en,False,overwatchleague,2,127150938,channel
46,9,2013,1153352,0,1,True,en,False,doublelift,1,63631950,person
47,69,2014,1133025,221,97,True,en,False,kingrichard,2,18925759,person
48,79,2015,1120190,283,156,True,en,True,highdistortion,1,16148603,person
49,2831,2008,1078532,172,4166,True,en,False,swiftor,2,42389563,person
50,262,2012,1070830,64,528,True,pl,False,izakooo,7,124090513,person
51,1512,2010,1062927,175,70,True,en,False,jericho,0,24101751,person
52,64,2016,1048571,100,104,True,en,False,cizzorz,1,10245577,person
53,927,2010,1028470,23,217,True,en,False,Voyboy,1,115617428,person
54,3809,2011,1011053,225,356,True,en,False,cohhcarnage,5,101372841,person
55,3809,2011,1011053,225,356,True,en,False,%63ohhcarnage,5,101372841,person
56,3,2012,993202,5,0,True,en,False,sivhd,0,37823881,person
57,267,2011,969939,26,228,True,en,True,nadeshot,1,43245239,person
58,111,2014,966275,45,97,True,en,True,sovietwomble,1,16703744,person
59,47,2013,957614,416,724,True,en,False,kittyplays,1,25738396,person
60,24,2009,956103,52,30,True,tr,False,jahrein,1,36920507,person
61,54,2011,947406,0,0,True,en,True,forsen,1,88888331,person
62,32,2014,944199,32,325,True,en,False,anomaly,1,21301765,person
63,430,2015,939828,8,0,True,en,False,bobross,1,19127388,channel
64,478,2012,939510,61,27,True,de,False,ungespielt,0,28614093,person
65,63,2015,918209,161,12,True,en,False,couragejd,1,13759509,person
66,10,2010,897834,66,49,True,de,False,Gronkh,0,55117788,person
67,140,2013,893159,62,705,True,en,False,amazhs,2,93598583,person
68,66,2009,889058,131,2329,True,en,True,grimmmz,4,36658409,person
69,77,2013,883459,127,665,True,en,False,kinggothalion,2,37197453,person
70,59,2014,879799,173,9,True,es,False,elded,0,14736361,person
71,57,2013,879644,75,13,True,tr,True,wtcn,1,37271796,person
72,60,2012,877607,62,1150,True,en,False,tsm_theoddone,1,202543451,person
73,76,2010,876042,171,86,True,en,False,a_seagull,0,25945332,person
74,81,2012,866015,26,44,True,en,False,markiplier,1,6722825,person
75,8,2015,850413,26,18,True,tr,False,unlostv,1,26027355,person
76,1405,2012,847422,7,2777,True,ru,False,starladder5,4,167092076,channel
77,37,2012,841001,87,17,True,tr,False,zeeoon,1,42966227,person
78,1,2018,836145,1,0,False,en,False,loganpaulwastaken,0,3745766,person
79,43,2010,826096,146,131,True,en,False,trumpsc,1,103936493,person
80,60,2013,821519,17,351,True,en,True,nick28t,0,30378349,person
81,74,2015,821259,42,23,True,en,False,Disguisedtoasths,0,46499844,person
82,341,2011,809976,276,37,True,en,False,GiantWaffle,7,46775761,person
83,203,2014,804426,35,73,True,en,False,rocketleague,0,61638178,channel
84,659,2007,796554,55,1172,True,en,False,twitch,1,207426477,channel
85,67,2015,795477,212,3,True,en,False,Stpeach,1,19656057,person
86,587,2009,793630,31,862,True,en,False,reckful,0,102785006,person
87,38,2014,789173,276,2,True,es,False,arigameplays,0,6630569,person
88,388,2014,782757,18,609,True,en,True,rainbow6,1,26781029,channel
89,179,2011,773195,1,319,True,en,False,pgl,2,68725389,channel
90,70,2014,770526,128,7,True,en,False,xqcow,0,35081925,person
91,13,2013,770021,75,213,True,en,True,omgitsfirefoxx,0,8944459,person
92,2,2012,765116,40,25,True,en,False,monstercat,1,23728828,channel
93,56,2009,759274,147,79,True,en,True,cryaotic,3,39681216,person
94,70,2018,752611,16,0,True,es,False,fernanfloo,0,6870489,person
95,28,2013,750305,61,11,True,de,False,rewinside,0,9262682,person
96,824,2011,747901,303,75,True,en,False,gassymexican,5,20514437,person
97,5225,2009,734768,214,3213,True,en,False,dansgaming,2,100623714,person
98,56,2012,726171,20,79,True,en,False,froggen,0,70326485,person
99,31,2011,721235,129,51,True,en,False,aphromoo,1,68384199,person
100,2608,2011,721205,27,69,True,en,False,yogscast,1,90265284,person
101,54,2015,722554,342,23,True,en,False,cloakzy,1,7557599,person
102,88,2016,718574,45,123,True,en,True,amouranth,0,50519837,person
103,3312,2012,715943,19,7385,True,en,False,beyondthesummit,3,370359325,channel
104,411,2012,713785,168,8,True,en,False,alinity,3,41961085,person
105,35,2013,713105,78,16,True,en,False,kaypealol,1,20581486,person
106,58,2016,708174,49,2,True,en,False,yassuo,1,18278368,person
107,60,2011,701198,15,391,True,en,False,scarra,0,67309990,person
108,45,2014,697625,136,8,True,pt,False,jukes,2,38026050,person
109,53,2012,694923,183,83,True,en,True,m0e_tv,1,21667044,person
110,118,2013,694467,1253,251,True,en,False,loserfruit,2,20611191,person
111,530,2013,692460,2,662,True,en,False,playhearthstone,0,109622472,channel
112,67,2013,680931,609,586,True,en,False,ProfessorBroman,8,19564365,person
113,386,2008,676094,0,237,True,en,True,callofduty,1,40903097,channel
114,239,2012,672757,134,6,True,en,True,warframe,0,14513727,channel
115,3,2011,671664,837,47,True,pt,False,hastad,0,40660425,person
116,83,2013,667837,25,10,True,fr,False,squeezielive,0,5069747,person
117,11,2017,662485,3,2,True,en,False,twitchpresents,0,111978264,channel
118,9,2012,657280,84,268,True,pt,False,gafallen,0,17408977,person
119,2115,2011,654860,243,667,True,en,True,towelliee,6,121128431,person
120,6,2013,647441,185,48,True,en,False,wildcat,0,2837318,person
121,38,2012,645661,279,193,True,en,True,legendarylea,0,39912257,person
122,94,2016,644134,181,22,True,en,True,moonmoon_ow,0,42467704,person
123,59,2014,644960,160,609,True,de,False,Trymacs,1,19618343,person
124,17,2013,643458,3,95,True,en,False,scream,0,13299548,person
125,42,2015,641581,128,3,True,en,False,aimbotcalvin,1,25287341,person
126,31,2011,635810,3,149,True,fr,True,Aiekillu,2,22497097,person
127,171,2016,634304,0,0,True,en,False,nalcs,0,71924544,channel
128,14,2015,625065,129,2,True,en,True,pink_sparkles,0,18981838,person
129,40,2013,618843,2,2,True,ru,False,cheatbanned,0,41572626,person
130,2,2014,618661,342,910,True,pt,False,skipnho,0,33015560,person
131,63,2013,618302,249,18286,True,en,False,cowsep,2,30408092,person
132,33,2011,617324,40,43,True,en,False,nickbunyun,0,6931448,person
133,2,2014,617339,6,0,True,en,False,s1mple,1,19799982,person
134,97,2016,608692,52,0,True,en,False,playbattlegrounds,1,25188047,channel
135,2,2011,605862,170,23,True,en,False,MiniLaddd,1,3361840,person
136,1,2013,602820,28,201,True,en,False,dendi,2,52165911,person
137,93,2015,600874,6,0,True,en,False,tobiasfate,0,27635005,person
138,53,2010,599504,16,5,True,en,False,kyr_sp33dy,0,3822548,person
139,13,2014,597175,188,681,True,en,True,cashnastygaming,3,5999753,person
140,219,2012,586375,436,1089,True,es,False,coscu,0,16761175,person
141,41,2012,584132,481,265,True,en,False,itshafu,2,64790212,person
142,183,2015,584235,6,4,True,th,False,hrkchannel,0,14474275,person
143,84,2014,582266,6,6,True,en,False,h3h3productions,0,7687396,channel
144,195,2013,580588,231,509,True,en,False,admiralbahroo,2,35222376,person
145,84,2017,580352,28,356,True,fr,False,lestream,0,43391751,person
146,154,2013,578291,597,264,True,en,False,streamerhouse,6,52028716,person
147,182,2013,575734,19,8,False,en,False,olofmeister,1,9813824,person
148,995,2012,574919,1,247,True,pt,False,riotgamesbrazil,2,114730608,channel
149,1,2012,573549,46,168,True,pt,False,brtt,1,33997973,person
150,2,2013,573308,127,385,True,en,False,opsct,1,10259968,person
151,58,2014,572303,96,53,True,en,False,thijshs,3,54649132,person
152,362,2012,566202,81,216,True,en,False,maximilian_dood,2,33730973,person
153,16,2015,565276,1,86,True,ru,False,sharishaxd,1,19976953,person
154,41,2012,558727,96,18,True,en,False,lilypichu,0,14922764,person
155,1830,2012,558251,1,899,True,tr,False,riotgamesturkish,2,124084334,channel
156,54,2011,558077,128,544,True,tr,False,PintiPanda,1,17939111,person
157,36,2012,557780,25,2623,True,ru,True,dreadztv,0,118253002,person
158,50,2011,556089,0,283,True,ru,False,arthas,0,58014598,person
159,55,2013,555201,0,22,True,en,True,bungie,0,9717858,person
160,43,2011,555743,120,124,True,en,True,asmongold,0,34410652,person
161,10,2012,554970,145,90,True,en,False,tarik,0,16336418,person
162,26,2012,553840,257,121,True,da,False,gripex90,1,17870796,person
163,71,2011,553826,177,4,True,en,False,iwilldominate,1,38812713,person
164,73,2015,553147,39,430,True,tr,False,mithrain,0,30876740,person
165,2,2013,550234,354,1,True,de,True,elotrix,0,13321302,person
166,59,2013,549297,59,16,True,pt,False,jovirone,0,31800289,person
167,82,2014,547806,195,17,True,en,True,realkraftyy,2,13462299,person
168,3,2011,547254,5,10,True,en,False,prettyboyfredo,0,3843809,person
169,1683,2012,543294,58,2291,True,en,False,geekandsundry,1,44322157,person
170,305,2010,541797,380,1,True,en,True,greekgodx,0,20276059,person
171,13,2014,540764,75,16,True,en,False,originpc,1,443993,channel
172,1,2012,537195,24,1,True,pt,False,yetz,1,40459090,person
173,82,2012,533285,55,5,True,en,True,admiralbulldog,1,68074479,person
174,58,2011,528987,21,7,True,en,False,shiphtur,1,31235790,person
175,40,2013,527072,389,220,True,en,False,dizzykitten,1,16216425,person
176,61,2012,526935,65,15,True,en,False,sp4zie,1,23215800,person
177,65,2012,524845,274,186,True,es,True,mym_alkapone,2,30705584,person
178,19,2012,523427,102,62,True,en,True,reynad27,3,44830145,person
179,738,2010,523086,35,759,True,en,False,totalbiscuit,1,58780837,person
180,13,2012,521995,597,595,False,en,True,bigfoltz,1,6922058,person
181,52,2015,520807,281,24,True,en,False,valkyrae,1,6276747,person
182,35,2012,520583,35,12,True,en,False,kolento,1,40875581,person
183,41,2015,520070,157,1,True,tr,True,kendinemuzisyen,0,14262360,person
184,9,2012,518760,183,535,True,en,False,bacon_donut,12,23134888,person
185,137,2015,517749,35,49,True,en,True,jasonr,2,22628443,person
186,5,2012,515508,19,11,True,pt,False,kamikat,1,28276825,person
187,9871,2012,511194,17,1464,True,en,False,HiRezTV,0,160470333,person
188,53,2012,510117,34,191,True,en,False,SirhcEz,2,57769264,person
189,54,2013,509828,35,18,True,en,False,savjz,1,49952006,person
190,120,2012,508926,0,245,True,en,False,dota2ti,1,173501487,channel
191,514,2011,506879,116,2512,True,en,False,sacriel,12,47548362,person
192,125,2018,507046,2,1012,True,fr,False,solaryfortnite,0,24887785,person
193,22,2015,504032,125,0,True,pt,False,pimpimentalol,0,18539872,person
194,1,2011,503443,15,49,True,en,False,hiko,4,16792925,person
195,1194,2013,503203,89,4,True,fr,True,zerator,3,44927321,person
196,2,2014,502098,39,0,True,tr,False,hazretiyasuo,1,10038978,person
197,1357,2009,501281,619,2231,True,en,True,manvsgame,3,62562073,person
198,203,2016,497893,92,4,True,pt,True,sheviiioficial,1,17777716,person
199,5,2014,496805,57,8,True,en,False,stewie2k,1,8658965,person
200,173,2013,496702,220,75,True,pt,False,gratis150ml,1,35427975,person
201,25,2014,492686,100,26,True,en,False,bunnyfufuu,1,8723571,person
202,18,2013,491060,103,194,True,en,True,jghosty,0,1962583,person
203,172,2012,490658,103,262,True,pt,False,felps,0,7430444,person
204,944,2012,488212,10,892,True,en,False,esl_lol,7,137737698,channel
205,70,2013,487374,173,46,True,pt,False,rakin,0,19562752,person
206,61,2014,486648,31,6,True,es,False,luzu,1,3068277,person
207,5,2012,486189,58,0,True,en,False,meteos,1,26850776,person
208,43,2016,485569,69,30,True,en,False,Macie_Jay,0,7788605,person
209,264,2011,483762,0,0,True,en,True,singsing,1,71500016,person
210,1564,2011,482658,1045,108,True,en,False,swifty,3,42360652,person
211,86,2014,482516,41,68,True,tr,False,levo,3,27432776,person
212,33,2013,481919,21,0,True,en,False,jacksepticeye,1,1901392,person
213,1,2013,479465,20,3,True,pt,False,davyjonesbr,0,7072028,person
214,2716,2012,476047,12,4389,True,ru,False,starladder1,2,384779268,channel
215,93,2014,475859,32,20,True,de,True,gtimetv,1,14108785,person
216,121,2012,470605,246,537,True,en,False,mrtweeday,1,14081755,person
217,47,2015,469294,230,11,True,en,True,brownman,0,10137048,person
218,69,2014,468934,3,443,True,en,False,playoverwatch,0,18332260,channel
219,5,2014,466893,141,432,True,pt,True,picoca,0,20089865,person
220,43,2012,466792,131,461,True,en,True,kaceytron,4,30995633,person
221,65,2009,465690,28,82,True,en,False,Angryjoeshow,3,12756421,person
222,305,2016,463370,0,0,True,en,False,lck1,0,46035021,channel
223,27,2009,463373,551,58,True,en,True,boogie2988,1,6042267,person
224,37,2013,462041,6,200,True,ru,False,ceh9,2,31544153,person
225,611,2015,460349,4,1803,True,en,False,starladder_cs_en,2,62749432,channel
226,72,2015,460924,215,823,True,en,False,TSM_Viss,3,21745350,person
227,1596,2015,461597,9,3787,True,ru,False,dota2ruhub,2,145105086,channel
228,182,2012,459432,10,464,True,en,False,warcraft,0,50842510,channel
229,62,2011,457503,198,41,True,en,True,n0thing,3,10061989,person
230,39,2013,454546,37,3054,True,zh,False,asiagodtonegg3be0,3,177788431,person
231,61,2012,450266,24,86,True,en,False,wingsofdeath,1,96952099,person
232,20,2010,448787,12,58,True,en,False,Scump,2,13669693,person
233,75,2014,448288,155,601,True,en,False,P4wnyhof,2,40867760,person
234,767,2014,447076,36,1,True,en,True,deadmau5,0,12369562,person
235,2,2013,446863,204,377,True,en,True,2mgovercsquared,1,8323551,person
236,1,2010,444779,386,15,False,en,False,noahj456,1,2078815,person
237,100,2014,444750,226,0,True,en,False,chocotaco,1,13892372,person
238,62,2014,444275,289,98,True,en,True,cincinbear,5,15086080,person
239,318,2013,442468,140,94,True,de,False,handiofiblood,1,12326147,person
240,42,2013,437882,3,933,True,ru,False,a1taoda,0,40999271,person
241,1543,2011,435568,202,187,True,en,True,sevadus,7,28642088,person
242,1363,2010,435477,12,2547,True,en,False,day9tv,0,80927915,person
243,28,2013,433843,12,0,True,en,False,anniebot,0,15321956,person
244,39,2012,432773,33,0,True,en,False,easportsfifa,0,14974398,channel
245,22,2014,430445,15,14,True,fr,False,lebledart,1,5554671,person
246,51,2012,426406,0,14,True,pt,False,patopapao,0,11507175,person
247,55,2010,426034,273,244,True,en,False,immarksman,2,3691769,person
248,67,2013,425549,236,8228,True,en,False,tru3ta1ent,4,20750685,person
249,176,2016,424337,0,0,True,en,False,eulcs,0,55055683,channel
250,56,2012,419332,210,0,True,en,False,Kephrii,0,11337417,person
251,48,2013,418961,38,558,True,fr,False,domingo,1,38617349,person
252,1703,2013,418443,81,4496,True,de,False,summonersinnlive,3,102423805,channel
253,70,2013,417133,23,0,True,tr,False,theokoles,1,35972813,person
254,58,2013,416610,92,157,True,en,True,annemunition,3,13549427,person
255,14,2012,413199,10,0,True,es,False,wismichu,2,2575524,person
256,205,2012,412980,92,21,True,pt,False,cellbit,0,7494027,person
257,6,2012,412626,5,90,True,en,False,officialgetright,2,7837329,person
258,116,2011,410476,159,3188,True,en,False,Bajheera,9,32313192,person
259,221,2013,409709,127,13,True,ru,False,honeymad,0,39449956,person
260,6,2011,409024,182,226,True,en,False,steel_tv,4,22091074,person
261,81,2011,408859,43,22,True,en,False,bmkibler,3,26706280,person
262,126,2011,408692,106,401,True,en,True,fl0m,5,27093475,person
263,45,2011,407644,40,553,True,pl,False,nervarien,1,63829793,person
264,1,2017,406367,32,22,True,en,True,miakhalifa,0,4103188,person
265,47,2011,404849,610,814,True,en,False,anthony_kongphan,13,18310912,person
266,61,2011,404089,156,266,True,en,False,dinglederper,0,15056423,person
267,63,2014,401090,1,1,True,ru,False,silvername,1,56323742,person
268,70,2010,399842,1458,94,True,en,False,ltzonda,9,8565424,person
269,11,2013,399328,627,552,True,en,False,troydangaming,1,4373184,person
270,1,2012,399281,23,115,True,pt,False,gordox,1,14862759,person
