,broadcasts_num,creation_year,followers,following,highlights_num,in_partnership,language,mature,name,teams,views,type
271,289,2011,398202,0,58,True,en,False,thecreatures,0,36740760,person
272,104,2012,397884,0,391,True,ru,False,dota2ti_ru,1,91093528,channel
273,45,2013,397417,137,137,True,en,False,xchocobars,1,16046017,person
274,51,2015,397707,16,11,True,ru,False,bratishkinoff,0,20241350,person
275,1397,2014,396489,72,89,True,en,False,twitchplayspokemon,0,74238723,channel
276,10,2013,396327,5,0,True,en,False,ricegum,0,2539242,person
277,110,2014,393908,150,16,True,tr,False,togi,0,13393832,person
278,83,2011,393803,285,60,True,en,False,b0aty,4,57119220,person
279,51,2014,391601,78,0,True,pt,False,calango,0,4168874,person
280,27,2012,390902,36,99,True,zh,False,dinterlolz,0,29159881,person
281,3,2009,390373,9,39,True,en,True,mcjuggernuggets,0,1604989,person
282,314,2008,386897,78,121,True,en,True,bethesda,0,20210903,channel
283,34,2012,386382,71,6,True,ru,False,jesusavgn,1,16446139,person
284,42,2011,385115,269,45,True,en,True,shortyyguy,6,14266222,person
285,113,2014,384846,235,28,True,en,False,lilchiipmunk,1,10111474,person
286,83,2012,384477,85,777,True,zh,True,mobilmobil,0,66620759,person
287,50,2014,383741,507,674,True,en,False,fairlight_excalibur,7,17889379,person
288,98,2017,384461,21,35,True,en,False,loeya,0,7209185,person
289,53,2013,382649,0,0,True,ru,False,stray228,0,35187620,person
290,908,2012,381686,313,632,True,en,True,ellohime,7,19034697,person
291,71,2016,378084,10,7,True,ar,False,rakanoolive,0,3125196,person
292,49,2012,377857,67,7,True,fr,False,mickalow,0,4837547,person
293,1,2010,375990,60,4,True,en,False,matthdgamer,0,2014121,person
294,54,2012,374968,198,30,True,en,True,laceduplauren,5,7002949,person
295,38,2013,372956,91,73,True,en,True,datto,0,6772402,person
296,26,2012,372724,29,75,True,en,True,Terroriser,1,3467268,person
297,53,2012,370495,17,3,True,es,False,alexelcapo,0,18401032,person
298,108,2014,370376,203,69,True,es,True,frankkaster,1,9892888,person
299,51,2014,370037,7,1077,True,cs,True,fattypillow,0,16010676,person
300,79,2007,367264,1,7,True,en,False,nintendo,0,25065934,channel
301,15,2011,365605,270,33,True,en,False,mitchjones,1,26873973,person
302,51,2012,365177,67,346,True,en,False,imjahova,1,2667755,person
303,1,2011,363301,82,43,True,en,False,fang_i3anger,1,2386127,person
304,1331,2012,361875,1,371,True,zh,False,garenatw,4,179524511,channel
305,18,2012,361082,92,65,True,en,False,xminks,2,5391822,person
306,10,2011,360893,42,122,False,en,False,ohmwrecker,2,4180938,person
307,814,2010,360187,544,2386,True,en,False,vgbootcamp,7,64137892,channel
308,64,2017,359982,17,1,True,ko,True,mister903,0,9257288,person
309,326,2015,359259,32,123,True,th,False,bayriffer,0,7329113,person
310,55,2012,359047,259,201,True,en,True,miss_rage,3,20759709,person
311,28,2011,358306,23,129,True,de,True,pietsmiet,0,14647994,person
312,548,2013,357336,107,50,True,en,True,andymilonakis,1,12144524,person
313,22,2010,356547,187,41,True,en,True,witwix,6,16762910,person
314,3795,2014,355741,6,0,True,fr,False,ogaminglol,1,111254602,channel
315,69,2014,355672,80,5,True,en,True,cyanideplaysgames,1,6111857,person
316,59,2015,352341,251,69,True,en,True,pengu,1,6955370,person
317,31,2009,350980,4,521,True,en,False,esea,2,50304519,channel
318,422,2008,350328,29,108,True,en,False,ubisoft,1,10331431,channel
319,53,2012,348123,295,141,True,en,False,avagg,3,11363665,person
320,25,2012,347868,327,12,True,fr,False,wankilstudio,0,9618513,person
321,8,2013,354953,23,0,True,en,False,Lachlan,0,691624,person
322,66,2014,346823,231,267,True,en,False,quin69,2,38895529,person
323,39,2009,346502,4,115,True,en,False,therace,0,20352008,person
324,10,2016,345622,32,0,True,ko,False,lol_peanut,0,6606898,person
325,225,2012,344376,341,625,True,pt,False,bida,1,17973406,person
326,48,2013,342207,90,270,True,fr,False,mastersnakou,1,10899574,person
327,23,2012,341263,118,22,True,en,True,enragedcinema,0,2880270,person
328,50,2016,340682,22,5,True,en,True,wraxu,1,12315224,person
329,57,2014,339762,5,0,True,ru,False,ybicanoooobov,1,32125875,person
330,679,2013,337849,4,5345,True,en,False,blizzheroes,0,73991464,channel
331,53,2013,337307,205,9,True,en,False,theonemanny,0,5575351,person
332,107,2014,336504,126,0,True,tr,True,rammus53,0,5636398,person
333,24,2016,335814,6,22,True,ru,False,gtfobae,0,9475367,person
334,11,2011,335485,5,1,True,en,True,Freakazoid,1,6137953,person
335,2517,2010,335384,90,1144,True,en,False,itmejp,3,60977538,person
336,2522,2012,333058,372,2787,True,en,True,cobaltstreak,5,30108959,person
337,36,2013,332281,91,29,True,en,True,chad,0,7857420,person
338,415,2010,332060,293,307,True,en,False,pokelawls,1,12799326,person
339,23,2011,330762,25,39,True,en,False,pobelter,1,17450501,person
340,1,2012,330417,59,1,True,en,False,muselk,1,1412889,person
341,61,2011,329604,92,95,True,en,False,followgrubby,0,39342959,person
342,74,2011,327395,36,333,True,es,False,lvpes,1,76165962,channel
343,59,2014,326982,198,31,True,es,False,akimgames,0,3517889,person
344,3246,2015,326202,7,66,True,en,False,paladinsgame,0,15066606,person
345,71,2016,326085,192,339,True,en,False,kinggeorgetv,0,6977678,person
346,24,2013,324462,174,121,True,en,True,kneecoleslaw,0,25885188,person
347,66,2012,324232,169,90,True,ru,False,welovegames,2,51986197,person
348,106,2013,322250,12,146,True,fr,False,gamemixtreize,0,4137487,person
349,1331,2011,321960,222,183,True,en,True,diction,9,14459772,person
350,65,2013,320775,453,1082,True,es,False,duendepablo,2,9518675,person
351,55,2014,320456,496,5,True,en,False,Djarii,3,16319582,person
352,48,2010,320358,1516,187,True,en,True,ms_vixen,3,12108987,person
353,125,2017,319770,533,0,True,pt,True,gaules,0,16342231,person
354,49,2010,319198,19,7,True,en,True,sidearms4reason,2,1434791,person
355,40,2012,318362,12,515,True,en,False,quickybaby,0,31547717,person
356,69,2015,317467,71,3,True,ko,True,hanryang1125,0,40179430,person
357,47,2007,316741,70,94,True,en,False,karma,2,7408428,person
358,59,2012,313914,186,1,True,ko,False,saddummy,0,26705765,person
359,53,2011,313565,1073,660,True,en,True,trihex,6,16407506,person
360,68,2010,311143,244,35,True,en,False,thedeluxe4,1,1841849,person
361,104,2015,311223,207,0,True,fr,False,lebouseuh,0,2289743,person
362,67,2011,309372,62,0,True,en,False,matimi0,1,5146564,person
363,21,2017,309248,118,0,True,ko,False,bang,1,6388506,person
364,16,2014,308109,0,16,True,ru,False,snailkicktm,0,8108169,person
365,37,2013,307333,107,60,True,de,False,bibaboy,1,13659782,person
366,51,2009,305872,20,73,True,en,False,hutch,1,7977388,person
367,95,2013,305962,92,78,True,en,False,sparcmac,0,18970885,person
368,68,2012,305071,307,8,True,en,False,AGONY,2,1928182,person
369,244,2010,305023,21,588,True,en,True,destiny,1,85791172,channel
370,39,2013,304155,57,2,True,tr,False,thaldrinlol,1,10352675,person
371,741,2012,304037,19,1464,True,en,False,capcomfighters,6,71919280,channel
372,51,2010,303566,33,1738,True,en,False,northernlion,1,20293906,person
373,44,2013,303820,59,1,True,en,True,dafran,1,10056474,person
374,45,2011,302246,177,1,True,en,False,ster,1,12626316,person
375,45,2012,300983,5,46,True,fr,False,brucegrannec,0,12772441,person
376,8,2012,300644,66,206,True,en,False,phreakstream,1,12446595,person
377,43,2012,300619,367,2351,True,en,True,lobosjr,4,17941913,person
378,29,2015,300267,312,18,True,en,False,stormen,2,8586207,person
379,84,2017,300180,495,137,True,en,True,spacelyon,1,2007823,person
380,59,2012,300148,95,7,True,en,True,yelo,1,2987722,person
381,26,2011,300032,67,37,True,en,True,sips_,1,8287185,person
382,68,2011,299219,123,23,True,en,True,dexbonus,3,13647841,person
383,54,2014,299009,62,1,True,fr,False,skyyart,0,4517805,person
384,40,2016,298933,16,15,True,en,False,llstylez,0,6593638,person
385,256,2012,298660,2,10,True,en,False,riotgames2,2,29600827,channel
386,857,2012,298084,37,44,True,en,True,ducksauce,0,22703834,person
387,51,2010,297845,214,796,True,en,False,adrive,1,8336384,person
388,47,2012,297362,414,103,True,en,True,hexy,3,12294767,person
389,56,2013,296098,27,1388,True,ru,False,cartmanzbs,1,36300605,person
390,27,2015,123757,134,0,True,en,False,shadbasemurdertv,0,535265377,person
391,97,2015,163970,0,276,True,en,False,dotamajor,1,125130140,channel
392,2,2009,39576,470,1543,True,en,True,destructoid,0,110913135,person
393,3128,2012,204923,28,165,True,de,False,taketv,2,110151783,channel
394,895,2014,191773,7,1864,True,en,False,dotastarladder_en,6,103370130,channel
395,1339,2010,183291,23,965,True,en,False,leveluplive,7,100886809,person
396,1355,2011,33694,17,0,True,en,False,ignproleague,2,100269547,channel
397,1728,2013,121263,5,1505,True,en,False,joindotared,5,99133818,channel
398,2108,2010,257440,26,813,True,en,False,teamsp00ky,10,88822129,person
399,345,2013,140312,6,580,True,ru,False,igromania,0,86141944,channel
400,89,2010,285944,45,3615,True,zh,False,godjj,1,81647414,person
401,35,2012,68605,361,63,True,en,False,vaporadark,1,78147923,person
402,1710,2012,234381,14,1287,True,en,False,esl_sc2,8,75588849,channel
403,767,2011,245374,28,2482,True,en,False,magic,0,75606963,channel
404,573,2013,204748,6,628,True,en,False,dreamleague,4,74243680,channel
405,1138,2008,285735,69,205,True,en,False,roblox,0,67907666,channel
406,3,2012,199884,8,272,True,en,True,jakthaonewithlife,1,63718382,person
407,74,2015,167800,0,319,True,ru,False,dotamajorru,1,63634407,channel
408,51,2012,174400,25,133,True,ru,False,aces_tv,0,63499774,person
409,65,2012,219901,54,10,True,es,False,jaidefinichon,0,63986452,person
410,132,2015,210706,77,2999,True,fr,False,jvtv,0,63114418,person
411,643,2011,31332,0,39,True,en,False,ipllol,2,60964813,channel
412,950,2011,149293,5,56,True,en,False,scgtour,1,60747793,channel
413,1129,2009,37707,23,2503,True,en,False,honcast,1,58246557,person
414,83,2011,293212,73,19,True,zh,False,blusewilly_retry,0,58684710,person
415,91,2013,234791,77,2554,True,zh,False,xargon0731,0,53428581,person
416,160,2012,60889,2,314,True,en,False,tsmtournaments,1,50515903,channel
417,718,2009,144732,29,28,True,en,False,gamespot,1,50055973,channel
418,1428,2013,168582,0,828,True,en,False,gsl,0,49907013,channel
419,133,2008,54887,169,26977,True,en,False,fourplayerpodcast,0,49501517,person
420,858,2012,73183,2,912,True,en,False,sslseries,0,49122626,channel
421,472,2012,48696,0,736,True,en,False,d2l,2,48865547,channel
422,481,2013,115401,3,71,True,pt,False,maxarenatv2,0,48732359,channel
423,44,2011,248197,315,2296,True,en,True,lethalfrag,0,48593581,person
424,10,2016,284831,182,337,True,en,False,epicenter_en1,1,46137640,channel
425,304,2013,52413,1,978,True,en,False,wcs_america,3,43206593,channel
426,122,2017,237132,17,683,True,fr,False,solary,1,44411364,person
427,596,2013,155123,27,17,True,fr,False,hearthstonefr,4,42033380,channel
428,62,2012,284249,0,321,True,en,False,evo,3,41993766,channel
429,138,2018,193625,1,0,True,ko,False,lck_korea,0,46782516,channel
430,55,2010,76623,253,6171,True,zh,False,wayne379,2,41187790,person
431,42,2012,181648,12,62,True,en,False,saintvicious,1,40754552,person
432,162,2013,50944,1,494,True,en,False,wcs_europe,3,40183435,channel
433,107,2011,55254,9,81,True,en,False,angrytestie,0,39993590,person
434,246,2012,140056,0,0,True,ko,False,ogn_lol,2,39556656,channel
435,685,2011,29402,1,1114,True,en,True,onemoregametv,1,39513128,channel
436,156,2014,80052,18,41,True,fr,False,ogamingsc2,1,39434381,channel
437,60,2011,253416,48,84,True,en,True,wagamamatv,1,39095948,channel
438,5,2013,289529,71,677,True,en,False,roomonfire,3,38849196,person
439,43,2011,136674,0,618,True,zh,False,underground_dv,0,38909023,person
440,21,2013,30075,0,2792,True,it,False,multiplayerit,0,39485283,person
441,3,2012,91065,7,242,True,en,False,curse,0,38436099,channel
442,432,2013,203204,11,5,True,en,False,machinima,0,38127528,person
443,1079,2012,128315,3,1590,True,en,False,beyondthesummit2,5,37961626,channel
444,65,2010,273565,30,232,True,en,False,seriousgaming,1,37692395,person
445,954,2016,164019,13,331,True,fr,False,armatvhs,0,38157412,person
446,265,2013,262542,4,914,True,en,False,starcraft,0,37567751,channel
447,535,2012,148760,3,222,True,en,False,esl_dota2,5,36751377,channel
448,143,2011,76333,3,211,True,en,False,dreamhacksc2,1,36472312,channel
449,407,2012,60224,2,454,True,en,False,thegdstudio,2,35654577,channel
450,85,2012,177230,23,295,True,pl,True,rockalone,2,36176114,person
451,27,2011,47442,43,38,True,en,True,Slowpoke101,3,35509879,person
452,47,2014,10206,25,48,True,ru,False,chokoba,0,34991272,person
453,7,2012,290017,28,3437,True,zh,False,mistakelolz,1,34960890,person
454,19,2011,189926,0,213,True,sv,False,fragbite,1,34800132,channel
455,38,2013,260365,39,758,True,ru,False,gnumme,1,34973493,person
456,63,2013,212059,461,146,True,en,False,athenelive,2,34404076,person
457,201,2012,95324,4,328,True,en,False,pax,2,34296704,channel
458,997,2011,259342,9,221,True,pl,False,esl_csgo_pl,7,34331177,channel
459,200,2017,98564,8,735,True,ko,False,playoverwatch_kr,1,33824998,channel
460,1808,2012,201821,31,114,True,en,True,xbox,1,32866027,channel
461,102,2008,158248,972,854,True,en,True,spamfish,0,32888673,person
462,65,2013,214153,62,330,True,ru,False,c_a_k_e,2,33145466,person
463,13,2009,259493,0,23,True,zh,True,sixwong,2,31601026,person
464,73,2010,127475,60,87,True,zh,False,uzra,0,32088003,person
465,79,2011,258851,93,63,True,en,False,cdewx,1,31562643,person
466,40,2016,232607,0,1284,True,ru,False,csruhub,2,32732658,channel
467,67,2008,48930,1857,1730,True,en,False,thegreatgq,8,30956441,person
468,157,2012,45979,9,291,True,ru,False,gohamedia,0,31246257,person
469,36,2011,78670,187,537,True,en,True,supermcgamer,4,30735732,person
470,129,2012,106948,13,550,True,en,False,therainman,0,30664520,person
471,60,2011,87786,8,2,True,en,False,dragon,0,30540860,person
472,2,2010,82047,210,39,True,en,False,moonmeander,0,30279122,person
473,67,2012,116990,136,6539,True,en,True,basetradetv,1,30538856,channel
474,3500,2012,83089,25,527,True,fr,False,ogamingtv,1,30258919,channel
475,71,2009,36710,1,3573,True,en,False,daopa,1,29662790,person
476,54,2012,217313,10,98,True,ru,False,rxnexus,0,29679538,person
477,527,2013,178233,6,494,True,es,False,riotlan,1,29259242,channel
478,70,2016,95201,1,1344,True,pt,False,beyondthesummit_pt,1,28624685,channel
479,970,2011,222566,25,285,True,pt,False,esl_brazil,4,28979191,channel
480,86,2015,125869,0,271,True,en,False,pgl_dota2,2,28400381,channel
481,7,2011,263301,63,20,True,en,False,alexich,2,27991246,person
482,49,2011,245363,709,706,True,en,False,elajjaz,4,28256656,person
483,66,2011,163813,100,639,True,zh,False,a541021,1,27801822,person
484,15,2012,61272,31,49,False,en,True,applejacked,0,27361397,person
485,150,2011,49230,1,110,True,en,True,protech,0,27200328,person
486,22,2010,71303,12,3,True,en,False,liquidtlo,1,27061651,person
487,57,2014,75232,9,8,True,de,False,bonjwa,0,27545624,person
488,82,2010,74896,77,421,True,en,True,rootcatz,2,26981712,person
489,2624,2011,203686,83,1320,True,en,True,lagtvmaximusblack,1,26967508,person
490,68,2011,119845,27,49,True,en,False,draskyl,1,26990261,person
491,1,2015,17880,45,0,True,fr,False,connectesport,2,26710633,person
492,105,2018,79056,3,1377,True,ko,False,overwatchleague_kr,2,26649183,channel
493,1036,2011,93876,40,3123,True,en,False,mineskitv,2,26645193,channel
494,61,2011,215433,242,8,True,en,True,sjow,1,26871243,person
495,91,2016,100415,61,164,True,zh,False,kyo1984123,0,27147978,person
496,49,2015,203751,193,107,True,ko,True,yapyap30,1,27484305,person
497,99,2013,192882,73,54,True,sk,False,resttpowered,0,26787446,person
498,14,2008,35653,43,1397,True,en,False,thespeedgamers,1,26715286,person
499,33,2011,114175,58,2240,True,en,False,sheevergaming,2,26075195,person
500,54,2011,224276,101,79,True,ru,True,melharucos,1,26294506,person
501,59,2011,294214,19,59,True,en,True,vinesauce,2,25752037,person
502,21,2016,166610,8,301,True,ru,False,epicenter_ru,1,26362751,channel
503,26,2014,94521,4,1874,True,ru,False,riotgamesru,1,26221489,channel
504,772,2015,137296,2,1654,True,ru,False,dota2ruhub2,2,25713244,channel
505,42,2012,202201,36,2401,True,zh,False,wtf_winds123,1,25741367,person
506,984,2011,147235,1,3066,True,de,False,99damage,4,25576943,person
507,63,2018,69438,13,2,True,en,False,nba2kleague,0,25152614,channel
508,61,2013,248004,37,27,True,fr,True,sardoche,0,25496853,person
509,18,2011,168893,3,1450,True,en,False,purgegamers,2,25094543,person
510,24,2012,135418,121,461,True,en,False,wickd,0,24933117,person
511,1602,2011,102724,3,3107,True,es,False,esl_spain,5,24773574,channel
512,1199,2014,10640,66,1509,True,ja,False,maruhashi084,2,24905678,person
513,51,2013,201661,10,0,True,ru,False,followkudes,0,24682595,person
514,9,2012,151405,18,42,True,en,False,xpecial,0,24350843,person
515,489,2011,173505,6,258,True,en,False,esl_overwatch,6,24190505,channel
516,59,2012,176707,49,440,True,en,False,sloot,5,24446704,person
517,405,2013,30104,2,1565,True,it,False,everyeyeit,0,25007925,person
518,72,2007,263309,274,221,True,en,False,sco,1,24543796,person
519,790,2012,69153,3,1281,True,ru,False,starladder4,2,23846341,channel
520,2,2011,133732,47,193,True,en,False,robertxlee,0,23747356,person
521,41,2014,252643,1,2432,True,zh,False,butterflyouo,0,23820643,person
522,1,2011,140479,3,82,True,en,False,merlinidota,1,23494490,person
523,91,2011,124183,10,76,True,en,False,fragnance,1,23735513,person
524,5,2007,71939,24,763,True,en,False,alienware,1,23362158,person
525,15,2012,235004,14,6,True,zh,True,westdoor,0,23282372,person
526,13,2014,3825,6,234,False,en,False,game_revolution,0,25741850,channel
527,16,2013,221222,49,6,True,ru,False,lightofheaven,2,22966803,person
528,11,2013,66866,1,1239,True,pt,False,copaamerica_pt1,1,22693252,channel
529,50,2012,210833,34,52,True,pl,False,kubon_,1,22860359,person
530,87,2011,192108,383,87,True,en,False,datmodz,3,22786112,person
531,542,2012,223981,62,19,True,en,False,runitup,3,22401940,channel
532,45,2014,119822,31,1208,True,ru,False,uccleague,1,22941334,channel
533,329,2011,236961,45,215,True,en,False,halo,1,22238177,channel
534,35,2011,80925,14,30,True,en,False,dotademon,0,21872480,person
535,73,2012,120645,373,63,True,zh,True,zondalol,0,21921457,person
536,861,2014,129689,80,393,True,en,False,kindafunnygames,0,21833694,person
537,55,2012,201221,0,66,True,en,False,pokemon,1,21769071,channel
538,78,2011,49818,65,228,True,en,False,whitera,0,21717886,person
539,16,2011,207596,8,55,True,en,False,eternalenvyy,2,21692422,person
540,91,2012,36322,0,495,True,pl,False,wonziu,1,21650778,person
541,717,2015,122987,16,352,True,en,False,moonducktv,2,21553224,channel
542,151,2017,6756,46,53,True,en,False,imdb,0,21689989,channel
543,37,2008,103952,587,0,True,en,True,siglemic,0,21216842,person
544,624,2014,142069,5,499,True,en,False,esl_hearthstone,4,21212616,channel
